3/22/2014 11:00:46,
Time (ms),R-R (ms)
-6627,704
-5911,716
-5195,716
-4475,720
-3759,716
-3079,680
-2407,672
-1739,668
-1083,656
-431,652
205,636
833,628
1457,624
2081,624
2713,632
3345,632
3977,632
4649,672
5317,668
5977,660
6625,648
7269,644
7897,628
8517,620
9117,600
9709,592
10305,596
10913,608
11553,640
12205,652
12885,680
13593,708
14313,720
15037,724
15753,716
16481,728
17205,724
17941,736
18681,740
19397,716
20065,668
20725,660
21369,644
22017,648
22693,676
23369,676
24049,680
24745,696
25453,708
26149,696
26841,692
27525,684
28205,680
28845,640
29481,636
30101,620
30717,616
31305,588
31893,588
32477,584
33061,584
33649,588
34245,596
34857,612
35533,676
36229,696
36889,660
37537,648
38185,648
38825,640
39473,648
40121,648
40753,632
41373,620
41981,608
42577,596
43165,588
43749,584
44329,580
44909,580
45481,572
46049,568
46605,556
47165,560
47721,556
48277,556
48837,560
49393,556
49949,556
50501,552
51069,568
51649,580
52229,580
52817,588
53409,592
54001,592
54601,600
55197,596
55793,596
56385,592
56965,580
57541,576
58113,572
58677,564
59233,556
59793,560
60361,568
60929,568
61493,564
62057,564
62617,560
63181,564
63749,568
64317,568
64889,572
65461,572
66029,568
66589,560
67141,552
67689,548
68233,544
68777,544
69325,548
69861,536
70397,536
70933,536
71469,536
72001,532
72541,540
73081,540
73633,552
74185,552
74737,552
75297,560
75865,568
76433,568
77005,572
77573,568
78141,568
78701,560
79253,552
79801,548
80345,544
80881,536
81421,540
81957,536
82497,540
83053,556
83637,584
84225,588
84809,584
85389,580
85973,584
86557,584
87153,596
87749,596
88345,596
88937,592
89529,592
90137,608
90757,620
91389,632
92013,624
92625,612
93233,608
93829,596
94429,600
95025,596
95613,588
96213,600
96845,632
97501,656
98169,668
98825,656
99469,644
100101,632
100737,636
101333,596
101937,604
102553,616
103177,624
103793,616
104393,600
104989,596
105593,604
106189,596
106785,596
107365,580
107937,572
108501,564
109057,556
109605,548
110149,544
110689,540
111225,536
111757,532
112285,528
112809,524
113329,520
113853,524
114381,528
114917,536
115457,540
116005,548
116545,540
117085,540
117617,532
118149,532
118689,540
119245,556
119813,568
120373,560
120929,556
121485,556
122045,560
122605,560
123165,560
123721,556
124269,548
124817,548
125369,552
125913,544
126457,544
126997,540
127541,544
128093,552
128645,552
129197,552
129749,552
130301,552
130841,540
131377,536
131905,528
132429,524
132949,520
133473,524
133997,524
134537,540
135085,548
135625,540
136177,552
136733,556
137301,568
137861,560
138433,572
139021,588
139613,592
140197,584
140773,576
141353,580
141933,580
142513,580
143089,576
143657,568
144213,556
144757,544
145297,540
145829,532
146353,524
146873,520
147401,528
147961,560
148577,616
149257,680
149941,684
150593,652
151237,644
151885,648
152549,664
153277,728
153985,708
154677,692
155377,700
156145,768
156873,728
157585,712
158257,672
158881,624
159501,620
160125,624
160749,624
161381,632
162005,624
162637,632
163333,696
164077,744
164845,768
165585,740
166309,724
167029,720
167713,684
168377,664
169037,660
169717,680
170417,700
171097,680
171801,704
172561,760
173305,744
174025,720
174733,708
175397,664
176073,676
176761,688
177441,680
178109,668
178765,656
179413,648
180085,672
180789,704
181493,704
182193,700
182869,676
183537,668
184197,660
184845,648
185497,652
186153,656
186841,688
187545,704
188209,664
188885,676
189593,708
190337,744
191073,736
191789,716
192493,704
193173,680
193841,668
194489,648
195129,640
195761,632
196393,632
197025,632
197649,624
198273,624
198929,656
199589,660
200269,680
200945,676
201605,660
202265,660
202897,632
203513,616
204121,608
204729,608
205341,612
205945,604
206553,608
207153,600
207745,592
208329,584
208909,580
209489,580
210069,580
210657,588
211261,604
211905,644
212589,684
213309,720
213997,688
214669,672
215329,660
215973,644
216609,636
217229,620
217837,608
218429,592
219017,588
219593,576
220161,568
220713,552
221269,556
221845,576
222433,588
223017,584
223589,572
224173,584
224761,588
225345,584
225941,596
226557,616
227181,624
227805,624
228417,612
229025,608
229621,596
230213,592
230805,592
231437,632
232097,660
232809,712
233521,712
234229,708
234921,692
235613,692
236317,704
237017,700
237709,692
238377,668
239029,652
239673,644
240325,652
240977,652
241637,660
242281,644
242937,656
243597,660
244257,660
244905,648
245533,628
246157,624
246789,632
247437,648
248073,636
248709,636
249365,656
250017,652
250681,664
251329,648
251965,636
252597,632
253229,632
253861,632
254489,628
255105,616
255709,604
256309,600
256897,588
257477,580
258049,572
258613,564
259181,568
259765,584
260349,584
260961,612
261581,620
262189,608
262785,596
263373,588
263949,576
264521,572
265085,564
265657,572
266225,568
266793,568
267361,568
267937,576
268533,596
269133,600
269769,636
